wkr.nr.	land	wahlkreisname	wahlbeteiligung	partei	percent
999	Bund	Insgesamt	0.715288819940949	spd	25.7329614550838
999	Bund	Insgesamt	0.715288819940949	fdp	4.7648817925533
999	Bund	Insgesamt	0.715288819940949	linke	8.58899848642216
999	Bund	Insgesamt	0.715288819940949	grüne	8.44802791218285
999	Bund	Insgesamt	0.715288819940949	afd	4.70416853203441
999	Bund	Insgesamt	0.715288819940949	union	41.5429959107968
910	SL	Land	0.725346451074777	spd	31.0352673492605
910	SL	Land	0.725346451074777	fdp	3.8228811149033
910	SL	Land	0.725346451074777	linke	9.96249288964733
910	SL	Land	0.725346451074777	grüne	5.68792662116041
910	SL	Land	0.725346451074777	afd	5.2067335039818
910	SL	Land	0.725346451074777	union	37.7502844141069
908	BW	Land	0.742723925359189	spd	20.5675308785738
908	BW	Land	0.742723925359189	fdp	6.17362330754292
908	BW	Land	0.742723925359189	linke	4.82905144417273
908	BW	Land	0.742723925359189	grüne	11.0473573378608
908	BW	Land	0.742723925359189	afd	5.24613617926491
908	BW	Land	0.742723925359189	union	45.6681553181583
909	BY	Land	0.700296577399269	spd	19.9674505432887
909	BY	Land	0.700296577399269	fdp	5.07780642190752
909	BY	Land	0.700296577399269	linke	3.78254470801603
909	BY	Land	0.700296577399269	grüne	8.40052547162142
909	BY	Land	0.700296577399269	afd	4.30908003716899
909	BY	Land	0.700296577399269	union	49.2887062350749
907	RP	Land	0.728224525485509	spd	27.4965375884456
907	RP	Land	0.728224525485509	fdp	5.53805220779256
907	RP	Land	0.728224525485509	linke	5.43410083644277
907	RP	Land	0.728224525485509	grüne	7.6483282659674
907	RP	Land	0.728224525485509	afd	4.80533502641909
907	RP	Land	0.728224525485509	union	43.2899660735598
916	TH	Land	0.682238985879312	spd	16.1334033724313
916	TH	Land	0.682238985879312	fdp	2.60625009641201
916	TH	Land	0.682238985879312	linke	23.432381283323
916	TH	Land	0.682238985879312	grüne	4.9128313630101
916	TH	Land	0.682238985879312	afd	6.17142421041607
916	TH	Land	0.682238985879312	union	38.7501593335352
906	HE	Land	0.731992891440385	spd	28.8081253051452
906	HE	Land	0.731992891440385	fdp	5.56349864092239
906	HE	Land	0.731992891440385	linke	5.99264760770893
906	HE	Land	0.731992891440385	grüne	9.94682174054054
906	HE	Land	0.731992891440385	afd	5.60082284787829
906	HE	Land	0.731992891440385	union	39.1664027501111
914	SN	Land	0.695378446056429	spd	14.6107949235462
914	SN	Land	0.695378446056429	fdp	3.05484915881152
914	SN	Land	0.695378446056429	linke	20.0220607274467
914	SN	Land	0.695378446056429	grüne	4.88354027947589
914	SN	Land	0.695378446056429	afd	6.76401795038437
914	SN	Land	0.695378446056429	union	42.638207499447
905	NW	Land	0.724729910181073	spd	31.882837902132
905	NW	Land	0.724729910181073	fdp	5.24340669458296
905	NW	Land	0.724729910181073	linke	6.13724325677076
905	NW	Land	0.724729910181073	grüne	8.00831150716923
905	NW	Land	0.724729910181073	afd	3.91926560068443
905	NW	Land	0.724729910181073	union	39.7610083724664
911	BE	Land	0.724508903236517	spd	24.5780521680956
911	BE	Land	0.724508903236517	fdp	3.5584971032952
